D
CODE2EDGE_PARITY_DUMP_START
FIXTURE_LABEL=yes
FIXTURE_CHECKSUM=0x8B8CD8
TENSOR_SHAPE=[1,1,64,101]
TENSOR_SIZE=6464
HEAD_VALUES=[-1.139827,-1.406268,-1.389076,-1.411072,-1.417501]
TAIL_VALUES=[-1.410915,-1.407773,-0.941827,0.216821,-0.202018]
CODE2EDGE_PARITY_TENSOR_HEX_START
BF91E5DB BFB4009A BFB1CD3D BFB49E03 BFB570AA BFB6BE51 BFB4E94C BFA621AA BFA7B1A4 BFB15086 BFB785BA BFB728AB BFB6B760 BFA9B6FB BFA95ABC BFB5327E
BFABD2A2 BFAB9759 BFA15F6F BFAF1CF7 BFB02B40 BFB12F82 BFB532F2 BFB17C92 BFB0F8DB BFB08910 BFAF5701 BFAECC08 BF9E9BB6 BFAAE3B6 BFAF1908 BFABC0D2
BFAF9214 BFAD252F BFA9DE2D BFAD736D BFB4D1B7 BFB16E26 BFAA4461 BFA01157 BF9FD04E BFB2C21A BFB1DA4A BFB4FF37 BFA908A0 BFA60992 BF626E0B BED66D58
BD41012C BCFD714A BD818890 3E06E304 3F0EB4C9 3F6BCCBD 3F8A874E 3F929A95 3FBB8DC4 3FDA82E6 3FF6001E 400053DA 3FECBBE5 3FB46004 3FACCA1D 3F97C015
3FA503F5 3F96A631 3FA486F8 3FA14053 3F272B9C 3F1B46C1 3F1F9655 3F0D3C5D 3ED551F6 3E33F9B6 3EB6BF4A 3EA2DDE2 3ECD6EAA 3EED0D70 3E84F917 BC19BAB5
3E66BD7A 3F035908 3E60C5EF 3EA3C3C9 BC8815C7 3DF49D52 3EB37E3C 3DCD304C 3CE7D78A BED748F9 BE68A047 BDCEE82E BD7BD376 3DA464B5 BF286398 BF265DFF
BF8B5547 BF7C3BE9 BF895485 BF8F25B0 BF7C153C BF8B214A BFA15EB4 BF903DCA BFA5A615 BF7C1AA9 BFA9F5D2 BF9760DF BF8363B3 BF56210D BF90FAC6 BF7233C0
BFAA852E BF9C73EC 3EDEA94E 3EA2437A BFA3BB3A BFAA7AC0 BFA38956 BF989BEE BF9A0E04 BFAECC7A BFA875B4 BFAE5E93 BFB0B993 BFB388BC BFB4A96B BFAD14B8
BFB2E1C2 BFAFC7BD BFAF94D0 BFB552B8 BFA97104 BFAEC576 BFB0F702 BFAD1672 BFB04547 BFB358EC BFAE64F5 BFA0E071 BFAF8958 BFB00776 BFAD841B BFAF01F7
BFB19387 BFB0701D BFAC8F71 BF7C8410 BF09E733 BEF19C3E BE80EEFD 3C55CAD1 3E548AD8 3F1736DB 3F567282 3F55B074 3F3F9480 3F8F051A 3F9B212A 3FAA7987
3FBF0D52 3FCC23D1 3FDE889B 3FE6511D 3FE9ADD1 3FE42143 3FD15C58 3F9711CD 3F3FAE4F 3F86C524 3F6AAA56 3EB6B85F 3E7F7DC4 3F11A23F 3E953915 3ECC64C5
3E9C6453 3D21D32B 3EB34454 3E49336D 3D5A8C03 BE0E3445 3E36114A 3E4A572B 3E8E93C3 3E3B7D7D BD95AE29 3E0A3A97 BD907D7D 3D50189B BD0A0476 BE2A8596
3DC5C11F 3E002340 3E70C81A BF05CCCD BF41AC5C BF1D065E BF55DE4C BF8EAB22 BF8AD303 BF83F2BC BFA4F2C1 BFB15104 BF7E8AB2 BF8862BB BF8ED91E BFA7F444
BF917628 BF4009D2 BF65F22D BF791A55 BF816A94 BF8C6EFF BF770A9E 3F0916CE 3EAFCDF0 BFB6FCC0 BFA99222 BF9CDE4E BFA9E34B BFA5087A BFAEE145 BFAE916A
BF99651E BFA06866 BF9F5F91 BFA6104E BFA21FB2 BFAAF8B6 BFAED33A BFAEAD73 BFB54ACC BFA339D1 BFA81A48 BFAA6745 BFAF9472 BFAF3CD4 BFAF9807 BFB47EB8
BFAA61B4 BFB58F95 BFAB79FD BFB3543F BFB03842 BF9BE1B0 BFAD050B BFAF78AC BF935C8F BF8844F8 BF1288FF BE8FFDE3 BEB79DAB BEE95AF0 BDAC7238 3E4B5A22
3F29E29E 3F54EC84 3F8C00D4 3FAF4C2C 3FC4500B 3FE07DA9 3FEFC734 3FF5F9E2 3FF8A94F 3FF5AAC4 3FED112A 3FE71D4C 3FC1B166 3F7C5001 3F7B22F2 3F7F35AA
3F0E4B79 3E76080F 3EE43B11 3F0D4ED3 3EC391AC 3EF9E38C 3EDE8849 3F0E7E91 3EAC4786 3EB45132 3E20CF8E 3E2216A3 3E773B5E 3EB16B42 3F09010C 3E4AEE51
3ED357C8 BE5C165B BDDB548B 3CBE6789 BECB4B47 3EADC67F 3E969AA2 3E978D7C BED8B1D1 BE83A2C7 BEC64936 BF39F676 BF6A6003 BF67995F BF99F69C BF7DC4C9
BFAC9A29 BF8BC432 BF85AFBF BF8F04ED BF8F2807 BF91C0FE BF74F6D3 BF6D4A4B BF82E3BA BF9BB9EF BF894965 BF4CB1BD 3F22DE79 3CB77024 BFB5CF30 BFA133D1
BF957C05 BFAD9DCD BF9C10F7 BF9E4F40 BFA1CF8A BF99B449 BFA54CD9 BFA737E4 BFAA2FF9 BFAC81C6 BFA29ED6 BFA26CE8 BFA90B1F BFB6A07C BFA60324 BF9A1830
BFA88A13 BFAF40C3 BFADB20F BFB3477C BFB4AE72 BFAA8471 BFB27A36 BFA61C50 BFB2CADF BFB4C89C BF98B965 BFAE6AA5 BFAB7A15 BF9189A5 BF8779E2 BEDB8ED6
BE32960F BEE0DE2F BEAFD1BA 3E9C1F32 3F56805A 3F922BEE 3FA668CF 3FBEA7EE 3FC987DB 3FC35E31 3FC2682C 3FCB502B 3FC627AD 3FC36F72 3FB8EEA5 3FACC2DA
3FB9CFB2 3FA98D5E 3F63FE72 3F134483 3F29B8E1 3F1B3A1E 3EDCE413 3DEF36D5 3EC0CED8 3E4A01ED 3E93B366 3F0621D9 3F140AB2 3DB0E73C 3F248E1A 3E5AD715
3E5C9049 3EE3F01A 3EEFD525 3F2C8C04 3EFE3872 3F2B5380 BDF693E5 3D6985F9 3E3ED7F9 BE8AC23D 3EC662B4 3F3BC33F 3EBCACF5 3DB58524 3D1FBB97 BF192C76
BF4E6BF5 BF189A52 BF81AE5E BF648A1D BF4BE2F4 BF92479C BFA4E34B BF94BA99 BF8B9F1A BF8E80AC BF8A2402 BF79F468 BF769AAC BF8BF5BF BF8BFD66 BF9DA3E7
BF3B8FA9 3F500DB0 3EF5B980 BF9BED04 BF9CECA4 BF945631 BF9AF855 BF928403 BF91EDCA BFA8BC22 BFADBA2B BFAEECD9 BFB482A8 BFAF24F6 BFA92E7A BFAC4CB2
BFB0E9C6 BFB1316C BFB116C0 BFA21307 BFA3FD3D BFADF51B BFB69EB5 BFB29B59 BFB14F8D BFAF0F04 BFB1752E BFB57911 BFADBA5B BFB45929 BFAE29B2 BFA1A9C9
BFA68DEA BFB0A424 BFA053A2 BF3D28EF BF1D716E BEC5203A BE2B84F9 3DD9C7CA 3F22D0A6 3F7129D6 3F861BB3 3F924C53 3FA34FB3 3F94869A 3F4E3194 3FA54BC0
3FBDD88C 3FD08144 3FDB2399 3FDF0C7F 3FD9D727 3FC5B81F 3F976C30 3F2CDD6D 3F2A44C0 3F514D88 3F087A2B 3F0B5032 3E03563E 3E4369AF 3EC87F0F 3E829E5F
3F26063F 3F04C278 3EFF00EA 3F187E07 3EABA4D3 3ECC774C 3F3389CA 3EC0C3F2 3F4B2CF9 3EFDC81D 3F223478 3DE2799C 3EAEFCE2 3E920945 BE91E113 3EDC7CDD
3F546BAE 3EFCCB1E 3E3A90C9 BE4059E1 BF040A20 BEEBF0FD BF3F8176 BF874C89 BF4802C5 BF882C95 BF9C9F4F BFA0CCD3 BF99AA61 BF9CF4BE BFA7EC43 BF81D3E0
BF63C8D5 BF8F5666 BF94C0DA BF6F4586 BF8EDC26 BF27FC27 3F84BE6C 3F5051DC BF9DE4A5 BF9BD777 BF88AEA5 BF96D3F6 BF9697FA BF9B33F6 BFA6BABF BFB1F545
BFAF57ED BFB4A367 BFA7BE58 BFA84B5E BFA9AAC0 BFACFCCC BFB05E55 BFAFA8A4 BFAC9EC4 BFB32864 BFAF92AC BFB72B9B BFB64678 BFAB861B BFB5815E BFB573A9
BFB63EA0 BFB3A421 BFA53932 BFAEBB4D BFB0AB36 BFB117E4 BFB27FDE BFA37426 BF7942BC BF86EAF7 BF13289E BE823013 BE1BFC1D 3E9B26B6 3EAE78F6 3EB35247
3F0676D2 3F41D9A4 3F886A95 3FAC6676 3FCD52A8 3FDC1E41 3FE181A5 3FE42606 3FE1EC2F 3FD953AB 3FCFF628 3FB43078 3F5DE9A1 3F06AA3A 3F470E66 3EF42325
3EF12B9D 3E1AA210 3E83924D 3EEAA0F5 3CE7F390 3EAD5EDF 3F1AD773 3F0599E0 3EC6D79E 3EB1A893 3E181E97 3EEFED96 BD09DABD 3F1EA13C 3F0BB580 3EFA4A9D
3E26E1D9 3EAEBCBD 3CE90B99 3E084743 3EF09716 3F0E45FE 3F1DB92E BE230C80 BE5BAC4D BEB1B8F6 BEE49807 BF5EDAED BF6EAA04 BF946525 BF7CCC4A BFA16F4F
BF973E8C BF8C072B BFA3CF1A BFA4E2B1 BF965003 BF5A6825 BF8C5819 BF997ACA BF9E09A6 BFA1544E BF10C75C 3F8DC74D 3F626790 BFAF484E BFACBDB5 BF98B638
BF924724 BFA315BC BFB1757B BFA8C8E3 BFAC4FE5 BFB22221 BFB08A25 BFA321BF BFAB86AB BFA234B0 BFA82949 BFB51978 BFB6A4D1 BFB45332 BFB0DA57 BFB4692D
BFB5C8DD BFB71B56 BFAD9489 BFB5A841 BFB69CB3 BFB330EF BFA9B862 BFA64E75 BFAD0C28 BFB1D353 BFB09B0A BFB2DE42 BFA79992 BF8E6C86 BF89C735 BF86A822
BF70E147 BF7F05CF BDBB49FB 3EE37A41 3F3B3582 3F711667 3F900D88 3F9C7E9E 3FA84854 3FA962E0 3FAD45AE 3FA4F745 3FA0D271 3F9BBD30 3F90ED81 3F90EC56
3F8C1903 3F3706CD 3F02BADE 3F12643D 3EC8EB7F 3EC86CC7 3E2E9D3C 3E7C4361 3EA00827 3D903800 3E886B05 3ED77313 3EF3BBF5 BD9A049B 3DA7036D 3EC4D1A4
3E0D4E71 BE647DF6 3E88FC55 3EE74718 3EBD8740 BD2C7E00 3DFEC9E3 BDBC8403 3D04886F 3EAEBC74 3F172132 3EDD4FB2 BCEBBDD5 BE50FC70 BEAEA13F BEED2E6B
BF5C4ED3 BF774CA8 BF71A69B BF685266 BF8BC318 BFA38A6B BF9632B4 BF9853B6 BF9A673E BFA49D67 BF426B0B BF915A43 BF896C4C BFA40996 BF9DCC0C BEFB91B9
3F8ADCD9 3F266F25 BFA8CE9E BFA67A5F BF9C2293 BF925399 BFACA198 BFAECD1F BFB1E541 BFB02C84 BFB4B601 BFAF10BE BFAEDC31 BFADA390 BFAAF676 BFADDADA
BFB32CDB BFB0B009 BFB02B63 BFA318BE BFB107B3 BFB4D171 BFB71701 BFB58DB7 BFB45AF5 BFB25E4A BFB4EC61 BFA99186 BFAE7B32 BFB01153 BFB689B5 BFB31E37
BFACB3CA BFA7B071 BF833D43 BF899349 BF9680B6 BF810BD8 BF1E10EC 3E292776 3F1A1B65 3F204E13 3F450C9A 3F5CE7C9 3F3F038A 3F5A41DA 3F9B5D53 3FA5C911
3FADE555 3FB84666 3FB81BD6 3FB42CEB 3FAB0C8B 3F801967 3EF7FBF5 3EFAA750 3E8D6757 3EA6DB92 3EBC1EA8 3DA049F2 BE47EC02 3E5F35DB 3E33B6DE BC1792EF
BE0B1F12 3E48F89A 3DF97002 3D278EB8 3E89234B 3CE95620 3DC1598D 3E61E2D3 3EBD6F35 3E999507 BE8EA25B 3E0FECEE BE53752B BE86328D 3E71A115 3E8D6F10
3E11A486 BEAA4BB5 BEF82694 BF2E0E47 BF1EFA9A BF89AA18 BF821C6F BF716DD7 BF7B4912 BFA17F31 BF875A72 BF84BFD2 BF9258E2 BFA95572 BFA2D39C BF480129
BF8CF7C9 BF8D1664 BF99C56F BF9C2653 BF005230 3F8CA1DF 3F2FE51A BF9523F2 BFA8D56C BFB2FB9C BF9DC4E7 BFB02ED0 BFA8CD50 BFAD74DB BFAEA1CD BFB63937
BFB3F1F1 BFAF188E BFAF2523 BFB0FC91 BFB57BF5 BFAE01B9 BFAF1E27 BFB3FFC2 BFAA6EB7 BFB182A6 BFB607D4 BFB6A568 BFB680A5 BFB23B64 BFAE4CA3 BFB60B2D
BFAFAE7C BFB4C5B5 BFB12F91 BFB6C008 BFB48536 BFA5E329 BFA2A839 BF9DC177 BF8528C0 BF9222C8 BF8E53E3 BF4A1423 BE59E929 3D959D8E 3EC0EC7A 3F187813
3F4C51C6 3F903579 3FA9CCB9 3FACFF9A 3FA781F3 3F9BA88C 3FA24694 3F97A0C2 3F8E77EE 3F9F012F 3F8AE75E 3EA52F75 3DC3BBDD BD59108A 3E881C5E 3EFB4483
3E2C5489 BEA57246 BD0AD7E4 3C9036DB BB3AA2AA 3D1E27EF 3D78BC22 3E656883 3E114B8C 3E955BF2 BE02A389 3C03CB03 BCD5337C 3D65DB5C 3DB59424 BEBC1EED
BDAE686E BE318ABC BE350FC0 3E5BD7D1 3E86A3A2 BDE2BAB0 BF187775 BF4A7A66 BF633D2A BF37259F BF817B10 BF9473B3 BF968676 BF765315 BF92B2F4 BF8430CA
BF7456D3 BFB365AB BF9A3DDA BF9FED44 BF4CD5F0 BF8E0E74 BF91C607 BF9891F9 BF9A809D BF00E2D6 3F8E3A4C 3F5C37AF BFAB2FAF BFAA56F7 BFB19790 BFA55D8F
BFA37CA0 BFB0E575 BFB1F175 BFAD4691 BFB47BB9 BFB326BE BFAE793A BFADF48E BFB562E4 BFB3B6BC BFB4083B BFB44E58 BFB3B3FA BFB353BC BFB1B33F BFAE9AE6
BFB1989A BFAE5B81 BFAE376E BFB29E66 BFB4F896 BFB5529A BFB60859 BFB546EB BFB48F5C BFA92FCB BFB42CEE BFA58D9D BF9A879D BF8453B9 BF95C772 BF9FBA08
BF82F47F BE69B22A 3EE4F607 3F41263F 3F5F1715 3F812421 3F883700 3F872837 3F67D334 3F88C589 3F97F303 3FA231FE 3FA9DB71 3FB1F4EA 3FA3A9F4 3F5C7340
3F536AA3 3F348E11 3EF28F37 3EAA3B6D 3EA2E957 3E1B078C BE84DFD1 3D40C1C0 BE2D38C1 BE314F6B 3E1A3F04 BB818D3C 3EB3D36C 3ED0D591 3E3CE8CB BE5802AD
3D9F6A1C 3E622066 3D9D4400 BDD234A6 BEDB7BB0 BEF4F21C BE538B33 BEB373C0 3D151C62 3E0C04C4 3D68F5B3 BEE24ADD BF1DD6E7 BF3C4151 BF608CB6 BF9F8C5C
BF86E194 BF6E4805 BF936A0A BF938DD4 BF9DB262 BF99EED9 BFA83E67 BF9C36A5 BF81A57E BF46E6D1 BF97C3F1 BF876560 BF9FF279 BF984D7D BF04B708 3F7D86BB
3F429DEC BFB121FC BFAF27AB BFAE306C BFAECD15 BFAAE799 BFABD0ED BFAC0A91 BFB4DECB BFB58785 BFB35B5B BFB3F078 BFB2EC59 BFB68711 BFB591A2 BFB64C1E
BFB499A6 BFB58420 BFB3E3E5 BFB3AED3 BFAC4ABD BFAF34C2 BFAF9028 BFA96E99 BFB27379 BFB2E2CF BFAC6607 BFAD52FA BFB0A292 BFAF05F6 BFB02FA8 BFACB112
BFA7F6FA BF9DDCFA BF9D4F6A BF9761CF BF71522E BF30416A BDC059DB 3EAC505C 3ECC4A7C 3EC31CB8 3EE62C7D 3F322556 3F6D806B 3FA45B2C 3FB0C03B 3FAADD91
3FA57CC7 3FA7E1CC 3FB32760 3FAA3D7A 3F57745F 3F7B9C8C 3F451200 3F0F0DB3 BC661333 3EB73814 3EAA24E0 3C769973 BDDD0A67 3D942746 BAE94DD2 3B8BEB0D
BBDE9DCC 3E86A48E 3E95BEFA 3E5DDE17 BEBC7AF8 BE9B0348 BDD7FAC9 BD956DB5 BEFDAFA2 BF0E3483 BF322B11 BEB6EF65 BEB844EF BD9E3CA4 3D993F73 BE2A7063
BEE14953 BEE60A57 BF392BB3 BF470E98 BF9F46F8 BF915979 BF5317D6 BFA0C5D2 BF996485 BF89CC31 BF95B936 BF9B1940 BF89D94D BF8E6946 BF2433B6 BF829FA3
BF9825C6 BFA1F246 BF8BD615 BF06B5C1 3F491D84 3F114E6C BFAA1CFF BFB0AF81 BFAF9237 BFA51C88 BFB24F46 BFAEADF1 BFB04042 BFB60A9E BFAB8C2F BFAFE6C3
BFB38E46 BFAC723D BFB64140 BFB66B22 BFB065A9 BFB48D6F BFB4BC48 BFB3B9FD BFB2FF2F BFA60426 BFB2845A BFAD7AFE BFAE642F BFB2F6D8 BFB2A9DC BFADA22C
BFAADD79 BFB167A3 BFB2915F BFB289BB BFAEDF63 BFAA4CDE BFA0DECA BF93DA03 BF933407 BF833CC7 BF80D102 BEE04234 3E90474C 3F26E90E 3F537A11 3F690BC8
3F63F9EA 3F65A4CA 3F8A757A 3F9A598E 3FAD3D77 3FC27FF8 3FCEB5D2 3FCB9D88 3FB94C20 3F5C5E79 3EDFD809 3EDF8DFB 3ED5D33C 3F0CA713 3D13411C 3E6F4F61
3C4ED475 3CA8FA6A BE539690 3E3E9F67 3D930E18 BE05A9FF 3BBD2C00 3E1672B9 BD01C4A9 BCA1977D BE5C229A BE775F91 BE7330E0 BEA3E8A2 BE7674FD BE5C44EF
BE9649DE BE11B165 3E0C1670 3E887EEC 3E70527A BEE2A0A6 BEFE5412 BF0F3F40 BF6AFFD1 BF801B2E BF854086 BF63256F BFA21199 BF95AD6D BF7069C9 BFA2E993
BFAA782B BF94129A BF88293D BF413915 BF82EF13 BFAC60AF BFA3103B BF934A24 BF0CA661 3F52C7AF 3F2B4EA5 BFABB843 BFB1D5EE BFA36DEB BFA1DEDD BFAE8776
BFAEADEC BFB36FF4 BFAD6F48 BFAFF241 BFA6F97E BFB0FDA1 BFAE2D9C BFB091A3 BFB0D553 BFACF8DC BFB3388A BFB65FB7 BFAE33D9 BFAF20CC BFB0E45B BFB38232
BFAE657D BFB0FF3B BFB2AF18 BFB4297E BFB37DDE BFB0FB84 BFB08071 BFAC8734 BFADCEA8 BFB312E8 BFA7D98D BFA20302 BF832AFA BF817E32 BF8542EE BF12E8C2
3C8BFCE7 3EFAB322 3F2A1231 3F2F582E 3F3B84DB 3F6E20DB 3FA2A3FC 3FBCAE87 3FC7C4AA 3FCC3191 3FDB09F9 3FE0BE21 3FD8530A 3FCF06CB 3F859F9C 3F28D988
3F0E7ED7 3EE25A1C 3F3C6382 3EC4A7AF 3ECB25A4 3E90F6C9 3E10648D BD1D544C 3E3DC4FF 3E9A3023 BD809A5B BD21A2CD 3E89EDCF 3DF0770A 3AD7EE6F BE824A48
3DDA8BE9 BDA6E539 3DB60596 BE27DC19 BE7199CB BE85A7C7 3BDA2096 3EF3A0A2 3EB5AA88 3EE795CC BE5D7A72 BF026447 BF0D8F27 BF177A7F BF06F632 BF620DCD
BF695B45 BFA01A8C BF94F5CB BF63C8A4 BFA8ABFB BFB03995 BFA5CD2A BFA8CEC4 BF73077E BF98177C BFAB2581 BFACB2E2 BF98285D BEFC0737 3F6E77C6 3F0ED43D
BFA4D16E BFB1CDAC BFA543F4 BFA88CE2 BFA6D44B BFB2CCA0 BFB48E13 BFA92EE3 BFB0F4CD BFB2CA12 BFB6098C BFB4AA96 BFB2777B BFA8C472 BFAF3813 BFAB0C63
BFB44F46 BFB1D53B BFAC004C BFB4F27B BFB1B171 BFAEA30F BFA839E3 BFAF8D79 BFB0BCBA BFB2E63C BFB4D3E4 BFB35F97 BFAC837C BFAABD2A BFB0DA68 BFAB4FF6
BF9AE475 BF8B817A BF8ADC6C BF819C77 BF1F6D21 BDF9C6A0 3E7A31A3 3F3300F2 3F7B5E8A 3FA03C27 3FAEEE7E 3FB7CAFC 3FB734A8 3FCEAE42 3FE659FD 3FF34C7C
3FFDF9B4 3FFC5037 3FDF8F90 3F972748 3F720A4E 3F6178DE 3F6E1B37 3F2C89D4 3F0C518C 3EDFFCEC BA8AB8A6 3E549C05 3E949819 3E8FC491 3E894CC9 3E6A8E50
3D26DA38 3DD886C1 3EC39AF6 3E974631 BE0ED327 3E64E8DF 3E5FBB00 3E3CA4F7 3D0229DC BE64BAC9 BE695E59 3EC9FA28 3F214A85 3F015BD7 3DE13FCA BE4E50BE
BE9D57D0 BEA92EF9 BF195FFB BF123122 BF833291 BF7575EF BF8731F1 BF8CFB3B BF8524AB BFA9E3D2 BFA02EF8 BF9DB356 BF8BF592 BF87D777 BF952922 BFB41104
BFAD647D BF9DF64F BED1BD17 3F8353DB 3F0B1872 BFAD247E BFB0409B BFAB705C BFADBF9D BFAB2B6D BFAB7E14 BFB3EDA7 BFAEA9E0 BFAEF386 BFB41C0B BFB63C5B
BFB1E653 BFB4F4C4 BFB33D3A BFB1AA38 BFAF1BBF BFB2623E BFB3EB0C BFA98E52 BFB47165 BFB40D32 BFB586BC BFB0F525 BFB522C4 BFB34207 BFB0D37C BFB03212
BFB26F69 BFB226C4 BFB5169E BFAE2405 BFA004D9 BF96DE38 BF82EB79 BF429396 BF039287 BD9038AC 3EF43F35 3F3588FC 3F4D77C1 3F8171BB 3F9AF396 3FB5127E
3FE2D913 40008888 400244A9 40052425 400447CC 40077DF2 4007CB0C 3FF89FC2 3FC57F4F 3F9771A2 3F774174 3F8BF953 3F86C12A 3F4EA317 3EF53C70 3DC105E5
3E85354B 3F101ADD 3F01B812 3ED1B83D 3EF49C2B 3EA48488 3EBB7767 3F0B5720 3ECCBC1D BD03353C 3C79B701 3DFB807A 3B7AD367 3E47A656 3DBA79AA 3E206014
3F0E4608 3F7DE04C 3F4ED208 3F2F6193 3D3CC485 3DCCBE3A BDCC8303 BE682C5D BEFCAC2C BF29BFB2 BF61283F BF6B307C BF780309 BF9376D3 BF9481E0 BF97FB04
BF9A56D4 BFA1B535 BF73985A BF87BDED BFA8ABDF BFA8F404 BFB1D6C5 BEB6E073 3F8D1CE2 3F2FFB5B BFAFDFD0 BFAF61A3 BFACB271 BFA28288 BFAFD46C BFB07545
BFB48DE4 BFB28BEE BFAE7CC0 BFAF10AD BFB577FB BFAB411F BFAFF586 BFB1AD08 BFAEF515 BFB26458 BFB2708D BFB3752C BFB4F8AA BFB6AC24 BFB570F5 BFB611E5
BFACAC29 BFB23DEC BFB49094 BFAE6FFE BFB0116F BFB55A0B BFB1FEE4 BFB2B6AF BFB3A273 BFA5A476 BF941608 BF5AD3D2 BEDA73C4 BE39C916 3DC804C3 3EF13D8F
3F281343 3F851124 3FA22724 3FD0F27C 3FE8EBC4 3FF9A4E3 3FF2FDDD 3FD85022 3FD1CD7A 3FC61990 3FAEBB25 3FB06333 3FA1B628 3FA33C84 3F8B02B5 3F1E3B8A
3F690CDC 3F4B3B31 3F04D390 3EDB1420 3EF7FAE8 3DB573B4 3E96F0C5 3EAA704F 3EC22F26 3F034547 3E9B2B2D 3EEB01B4 3EDDAE23 3EBA5EFA 3EE6E035 3EE59D01
3ED71CF4 3EDC4BEA 3EAFEDEF 3E90FF95 3ECA5CDA 3F46ED5B 3F881EDB 3F7C6608 3F3A9F30 3E56D371 3C9A0EFD BEF2239E BE62B2DA BE8521C7 BEA1A0D1 BF2C5232
BF59A8BC BF6BC1C8 BF796EA7 BF80C5E8 BF8F34E6 BFA62CC2 BFA77208 BF8A3930 BF91BAD6 BFA247EA BF98F272 BFA0924B BEA07EF2 3F8EA2D5 3F18EFBB BFB0B94D
BFAB3A56 BF8C411F BF7A9688 BFAFC73D BFB4A5F6 BFAC4EAB BFB04430 BFAB9AB8 BFAF1BCE BFB1FD3B BFAFBEE4 BFB1C313 BFB3E494 BFB4212B BFB07C91 BFB3F601
BFB52E73 BFB61295 BFB700AD BFB54096 BFB30C36 BFAE9F82 BFB23EFC BFB17731 BFB2F6D1 BFB16993 BFB483F4 BFAB1E4A BFB1142E BFB4193F BF9ECE25 BF3C591C
BEE11C40 BDC1495C 3D115D38 3ECB5837 3F3E7960 3F8BEA7F 3FA04B60 3FAC38A5 3FC962EC 3FCDCEAE 3FD74BB4 3FF69400 3FF02C49 3FE5C873 3FD464AC 3FAA080E
3FAB1FFE 3FAD07E8 3FA15DA0 3F303668 3F2C067D 3F575C0F 3F2AB1FD 3F555EA3 3F15CADC 3F0C1E92 3DCF8E0B 3EC215A0 3EB89F8B 3E64C4DA 3EB500EF 3F1554C8
3EE0AF34 3E39B417 3E9F40A2 3F08A89F 3ED4A671 3F0630B4 3F28561A 3ED7E696 3F049DFB 3F0D0190 3F1DE463 3F3BE425 3F7C1781 3F0926F5 3E88F5F3 3DF3643A
BE12EA9F BE053384 BE6E9AB3 BF1E0ECC BF0B346E BF32617B BF761F1B BF6BD76D BF83E7B6 BF9E0EB4 BF8F1AB1 BF9CF8D0 BF724A2C BF8BE185 BFA4B354 BF9A506F
BF93A17C BE77B924 3F8DEC1B 3F098A26 BFB2A875 BFB020DE BF30E0DB BF166FF4 BFACDD2D BFB25BDA BFB1E779 BFA74055 BFAF999F BFB26B72 BFB0C6B6 BFA9340B
BFAE9ABE BFB32001 BFAC5A57 BFB1F57C BFB51C46 BFB31384 BFB56F47 BFB572CE BFB746DF BFB2C33E BFB155FE BFB36313 BFB190D8 BFA9373C BFAE5776 BFAF3EBD
BFADEED8 BFAA3AFD BFB122AC BF6CC581 BEBD1399 BE406E46 3E36315D 3F028FC1 3F32EE17 3F445339 3F747B33 3FB2088E 3FDE531D 3FF47BC4 3FF5A378 3FDE157C
3FD5F63E 3FBE580C 3FC6D437 3FCA452F 3FCA326E 3FC44043 3F9A180D 3F822E9E 3F0F5D0F 3F4750F7 3F6B1902 3F25CAB6 3F649CA7 3F169448 3B54CDF9 3DDC7835
3EECE06B 3EF549DB 3D5BDDC3 3E849BB4 3EE5AE61 3E9C472C 3EF3361A 3E749C6A 3EEBE58F 3EC43A06 3F02A76D 3E9A6D35 3E38D8C6 3F013632 3EE655EE 3EFB2EF3
3F3222D4 3F2F3686 3E900EA6 3E6365AA 3DA10BAD 3D1800F5 BE9D5484 BEBE1FB3 BF51954B BF663C74 BF7DA3F6 BF998960 BF9B18EB BF87E880 BF9737C1 BF918945
BFA106DA BF8F1B3E BF92EADF BF99AB4D BFAA0BA0 BFAD4319 BE32E946 3F8F8D63 3F16F8B5 BFB3238F BFAAE555 BEAD2088 BDC9E7FA BF74F70C BF9611C3 BFA73802
BF9E3918 BFAE4D9F BFB4AB56 BFACA416 BFAF5A78 BFAF16A2 BFB1411E BFB3AD02 BFB5C64B BFB2BB60 BFB2802E BFB36B1E BFB47742 BFB5E5EA BFB3EA39 BFB28DED
BFB38506 BFB47A6D BFACE669 BFAE386F BFB0A922 BFB2FFC3 BFADB612 BFA7110F BF34AA81 BD827CBD 3E7366CC 3F06F8AB 3F101181 3F3E2F3E 3F930A12 3FABDA85
3FB8D90A 3FD8C7E1 3FD74E0C 3FCCFE16 3FC410AB 3FD2223A 3FC39547 3FCABE5F 3FBBAB47 3FB595FB 3FB6D267 3F73727E 3F43DC41 3F024903 3F309D3E 3F4F9B64
3F0BB0BB 3F1D31F6 3F00B0CB 3D0E7250 3E491258 3EC8A466 3ED887EC 3E252C33 3EB2CBAE 3EF9CE37 3ECB8A69 3EC9CA16 3ECEF463 3DF44FCA 3EC6E337 3EB23E39
3E9B562F 3EB5BAD4 3F0EA010 3ECC079D 3EC12DC7 3F28C614 3F5896E1 3E2DBA86 3D984AF6 BDD42630 BD6E1B0F BE6B9FCF BF17A8C7 BF72BF26 BF91FEA2 BF8C7D78
